,pred_logit_0,pred_logit_1,pred_logit_2,pred_logit_3,pred_logit_4,id_list,positive,rods,planktonic,filaments,clumped
0,-5.2543087,-4.838998,-4.7985225,-4.3309317,-4.784608,364,0,0,0,0,0
1,-4.864432,2.9518495,-4.7108097,-4.673071,-3.9636254,318,0,1,0,0,0
2,-5.35404,-6.7248125,-3.762105,-4.337207,-4.581826,313,0,0,0,0,0
3,2.0087752,4.718377,-3.323515,2.21353,0.73566496,568,1,1,0,1,1
4,5.233082,4.4861393,-5.6297426,-2.7252765,-3.608028,631,1,1,0,0,0
5,-6.042899,-2.8275285,-4.2695475,-4.4116163,-4.872361,1106,0,0,0,0,0
6,-4.2987747,5.5413103,-4.966305,-1.7309628,-4.3074236,1159,0,1,0,1,0
7,5.5129457,4.5403214,-2.0973148,6.941145,1.1483563,457,1,1,0,1,0
8,5.2583275,4.0901628,-2.9717202,-3.6893368,-4.140995,1141,1,1,0,0,0
9,-6.4186363,0.6979995,-2.0332105,-4.0866327,-5.063878,91,0,0,1,0,0
10,4.149097,3.6365967,6.9233265,-2.7840316,6.760089,73,1,1,1,0,1
11,4.140911,3.1362817,-1.0458083,-4.7489476,6.650777,105,1,1,0,0,1
12,2.29434,2.8636096,4.3015275,-4.374505,-4.0753827,316,1,0,1,0,0
13,-6.853702,2.9893317,0.14873019,-4.177272,-4.4184146,862,0,1,0,0,0
14,-5.990634,-0.58984995,2.3731277,-1.6556504,-4.758538,102,0,1,1,0,0
15,-5.7473145,5.285636,-4.4819727,-4.2222605,-3.71557,1172,0,1,0,0,0
16,-5.779333,5.8715944,-6.011322,-3.5049596,-4.949561,267,0,1,0,0,0
17,-4.2514095,1.4691557,-3.9713497,-2.060378,-4.4465995,255,0,1,0,0,0
18,-4.4863987,5.018651,-3.6298976,0.31138515,-4.3532596,262,0,1,1,0,0
19,4.54852,3.6378744,-5.8099885,-3.1863852,-4.349073,554,1,1,0,0,0
20,-6.1711855,2.772569,-5.050191,-4.588804,-4.999379,1002,0,1,0,0,0
21,3.9060454,4.017008,-3.6166215,2.275697,4.770347,507,1,1,0,1,1
22,-6.397414,-1.5551696,-4.4838133,-5.432761,-4.2149377,379,0,1,0,0,0
23,1.3151197,4.963582,-4.684196,6.0099554,4.623766,520,1,1,0,1,0
24,4.7816725,3.4573002,-1.904983,-3.8023634,-3.7109697,4,1,1,0,0,0
25,7.3962946,5.6998534,-5.6241245,7.0565486,5.9179144,435,1,1,0,1,1
26,-7.7200756,-2.4501166,-5.6041546,4.4144564,-0.17980713,179,0,0,0,0,1
27,5.001917,4.2052374,-5.4967484,4.941879,-3.063667,587,1,1,0,1,0
28,5.6445856,4.274721,-5.562306,5.4280815,4.5199842,578,1,1,0,1,0
29,4.5689597,4.191454,6.8599424,-1.7639737,-4.6456456,307,1,1,1,0,0
30,-5.305086,1.1037722,-3.3413026,-3.533074,-3.894256,855,0,1,0,0,0
31,5.049896,4.3080974,-4.906423,6.2978196,0.3194168,449,1,1,0,1,0
32,5.0546875,4.6716843,-3.3116548,-5.0385623,-4.353572,552,1,1,0,0,0
33,-6.067344,-0.07057653,-4.9337745,-1.789747,-4.713685,980,0,0,0,1,0
34,-5.498317,-3.0982523,-2.3457613,-5.14841,-4.941227,1241,0,1,0,0,0
35,0.22336702,4.4185877,-5.4879594,2.7838159,-2.9290845,1040,0,1,0,0,0
36,3.5844245,4.1875563,-2.725373,2.4641078,7.930206,756,1,1,0,0,1
37,3.8575597,4.215762,-4.9413815,-5.030784,-4.340428,393,1,1,0,0,0
38,5.0507174,5.176083,-1.5185592,-2.541362,-2.6653733,566,1,1,0,1,0
39,5.1259456,4.5774913,-4.8982773,-4.7066116,-3.8613982,802,1,1,0,0,0
40,5.126766,3.6281528,8.018954,-1.0478078,-3.397718,1208,1,1,1,1,0
41,-5.084322,-2.3288682,-4.1867175,-4.0609574,-4.6065707,893,0,0,0,0,0
42,3.577796,4.0252304,-3.1220226,0.0834752,-5.960143,1093,1,1,0,0,0
43,5.1125994,4.6226664,-3.3943346,3.3932915,5.9952154,689,1,1,0,1,1
44,4.218937,5.2399197,-3.7681904,8.51805,6.0244827,955,1,1,0,1,1
45,-6.9419603,3.3904865,-1.8778424,0.47516802,-4.8761225,538,0,1,0,1,0
46,-2.8770986,5.761223,-4.475862,0.4193294,-4.0454106,1036,1,1,0,1,0
47,4.780608,3.8292937,3.009748,-2.4812253,-3.3785715,31,1,1,1,1,0
48,-2.5149827,5.865882,-3.8799927,1.5659392,0.25940514,956,1,1,0,1,0
49,-5.3261776,-7.038534,-3.7167304,-3.627061,-4.747357,931,0,0,0,0,0
50,-5.7014265,-0.89194345,-4.4316525,-4.7615633,-4.1332707,888,0,1,0,0,0
51,0.28547007,4.2951574,-3.488957,2.2100337,-3.5046873,923,1,0,0,1,0
52,-3.2149382,4.9716787,-4.532707,-3.7723489,-3.8261623,234,0,1,0,0,0
53,4.498475,3.1760588,-2.132419,3.958376,-1.7685754,308,1,1,0,1,0
54,5.77973,4.0762205,-3.9502387,5.6563954,0.31090102,570,1,1,0,1,1
55,4.7020435,5.115697,-0.59655815,6.047021,4.274546,743,1,1,0,1,1
56,5.530009,5.059346,6.2005134,-4.8163214,-4.1644464,404,1,1,1,0,0
57,4.254734,4.236761,-5.3733263,-5.368036,-3.9873195,396,1,1,0,0,0
58,4.75928,4.289205,-5.2714076,-4.0954413,-4.015735,811,1,1,0,0,0
59,6.026022,4.1711254,-4.74216,6.854327,5.0320673,730,1,1,0,1,1
60,5.3968787,5.4078627,-3.8335853,3.0441554,3.397584,452,1,1,0,1,1
61,6.016328,4.4137754,-3.540238,4.1764154,-0.27914745,464,1,1,0,1,0
62,-6.3917556,-4.2135205,-4.1183333,-5.0325975,-4.4288692,1006,0,0,0,0,0
63,4.558154,4.6173863,-5.542016,6.656316,-2.8247132,954,1,1,0,1,0
64,5.1248493,4.330041,-3.9397826,0.9458412,9.324841,691,1,1,0,0,1
65,-3.8541803,4.6573334,-1.1177279,-3.0472622,-2.2974756,251,0,1,0,0,0
66,-6.08875,2.849625,1.0839176,0.41245395,-4.306876,825,0,1,0,1,0
67,5.6959705,4.523643,-4.6583757,7.0180297,5.1974344,504,1,1,0,1,1
68,4.4323983,4.299404,-5.0734797,-3.4158506,-5.0760374,337,1,1,0,0,0
69,3.7461991,3.6315694,1.1888547,-4.976577,-4.6552596,611,1,1,0,0,0
70,-2.0532277,5.004099,-3.9046042,2.8293495,-4.409505,1165,0,1,0,1,0
71,-6.0640416,1.3149146,-5.713955,0.2015971,-4.4200015,154,0,0,0,1,0
72,7.4314275,4.5255413,-4.5820227,6.287677,6.053707,567,1,1,0,1,1
73,5.2195816,2.847238,4.1681986,-3.925556,-4.485136,1061,1,1,1,0,0
74,5.1138296,3.5508533,6.600778,-5.0938983,-4.8829994,227,1,1,1,0,0
75,5.9921703,4.967189,5.568818,-3.930636,-5.7352753,1225,1,1,1,0,0
76,4.8779984,4.7848897,3.5899668,-4.0296173,-4.729039,900,1,1,1,0,0
77,-5.8207026,5.433758,-2.173899,-2.3603659,-3.614666,257,0,1,0,0,0
78,5.2437844,5.4621696,4.118954,-2.3095756,2.2014618,62,1,1,1,0,1
79,-5.991374,2.1256692,-4.5755234,-4.935225,-5.0962467,938,0,1,0,0,0
80,2.6683042,3.8770843,-4.08247,2.0992024,-6.088913,1017,1,1,0,1,0
81,3.7577496,1.325599,1.1275728,-3.3757062,-4.5885973,1136,1,1,0,0,0
82,-5.957651,-1.8828628,-3.8034165,-3.5240278,-5.2296844,892,0,0,0,0,0
83,-1.6211399,4.854559,-4.1966653,0.7744238,-0.34820813,505,0,1,0,1,1
84,5.001916,4.3707385,-0.3915587,-3.289112,8.188321,93,1,1,0,1,1
85,-5.848698,-4.7263727,-0.18974969,-0.3009006,3.0630505,111,0,0,1,0,1
86,5.610135,3.2604046,1.8707159,5.451206,-3.4016767,619,1,1,1,1,0
87,4.8546677,4.637048,0.23219892,-4.9345083,-4.5891285,794,1,1,1,0,0
88,5.4586296,4.53895,5.2660437,-4.2792034,-4.649108,1067,1,1,1,0,0
89,4.374549,3.888259,-1.1877897,1.6901162,8.671682,708,1,1,0,1,1
90,5.8020244,4.8139005,-2.198825,1.5094354,-4.058096,620,1,1,1,1,0
91,5.0619783,3.7650843,6.045639,-4.4600105,-5.001104,128,1,1,1,0,0
92,-5.7201767,2.9549026,-2.585637,-5.8451204,-4.277308,97,0,1,1,0,0
93,6.2491446,3.90546,-4.164526,8.695122,5.588146,704,1,1,1,1,1
94,6.21231,5.117079,-2.2157433,5.823282,5.409979,655,1,1,0,1,1
95,5.4251204,4.8795123,-4.4525356,-4.924673,-5.133333,551,1,1,0,0,0
96,5.643718,4.696747,-4.882064,-2.8012688,-3.6915483,562,1,1,0,0,0
97,-4.9062834,-4.534834,-4.5027046,-3.593392,-5.00436,1054,0,0,0,0,0
98,4.9928703,3.001659,7.9647293,-4.0778823,-3.634685,1190,1,1,1,0,0
99,-4.927683,6.5125217,-4.3551407,-4.419817,-3.6688056,264,0,1,0,0,0
100,-4.970543,1.9475877,-4.1882515,-4.8269424,-3.4442222,380,0,1,0,0,0
101,-6.5413365,6.008095,-4.907484,-4.210037,-4.14654,219,0,1,0,0,0
102,5.0571685,4.097596,-3.2148004,-5.2044215,-5.2841187,7,1,1,0,0,0
103,-1.592541,4.8988085,-3.046604,-4.3608813,-2.0857997,64,0,1,1,0,0
104,3.2231486,3.8718216,0.5455336,-4.984616,-4.95354,602,1,1,1,0,0
105,4.113912,4.611404,-1.7188101,3.5023685,-2.6778626,1125,1,1,0,1,0
106,-6.699232,4.478386,-4.366521,0.69764596,-5.2757425,864,0,1,0,0,0
107,-3.8127756,1.3859721,-2.7192175,0.7621858,4.378311,115,0,0,0,1,1
108,6.9592457,4.806617,-1.560101,2.8213687,6.194373,703,1,1,0,1,1
109,-5.190043,5.859495,-4.027314,-4.7261953,-4.683158,253,0,1,0,0,0
110,4.5087852,4.5947294,0.9510958,-4.400705,-3.8300738,345,1,1,1,0,0
111,-6.2269344,-4.7872343,-4.400152,-5.1905327,-4.5461416,304,0,0,0,0,0
112,4.8317604,3.0414095,6.7831697,-2.8634367,1.8762805,76,1,1,1,0,1
113,-5.565736,-6.372242,-3.6278958,-3.8356955,-4.1882243,185,0,0,0,0,0
114,4.429662,4.1582108,4.7985506,-4.59638,-4.980053,1193,1,1,1,0,0
115,6.908505,4.5377603,-3.659019,5.529206,-3.9473896,905,1,1,0,1,0
116,4.3889217,4.096166,-2.1633716,6.2642393,-0.07977949,653,1,1,0,1,1
117,5.14591,4.6525803,-4.9844584,-5.058476,-3.9647322,1143,1,1,0,1,0
118,5.258405,4.1834574,-2.8345275,2.1993597,3.6703978,640,1,1,0,1,1
119,4.283805,5.0932307,-3.7189772,1.6151015,6.0343165,716,1,1,0,1,1
120,5.212472,3.2921705,6.3069353,-4.407689,-4.7051764,1184,1,1,1,0,0
121,4.5109854,3.449657,2.4190588,-2.9574587,4.216559,77,1,1,1,0,1
122,-2.276939,4.3069954,-5.0027943,-1.9660046,-1.6212775,990,0,1,0,0,0
123,-4.9255285,-2.9333577,-4.4073167,-4.6116495,-3.9407692,118,0,0,0,0,0
124,5.832856,5.047346,-3.3490133,-4.000378,-4.0838842,549,1,1,0,0,0
125,5.0515413,4.528473,-6.2078476,-3.5257258,-4.220601,281,1,1,0,0,0
126,4.9622545,4.3283978,-5.3561344,4.4882436,1.753496,961,1,1,0,1,1
127,3.7300262,5.0243187,-2.8278146,3.865825,6.783558,859,1,1,0,1,1
128,-2.1484284,4.08739,-2.8359082,6.591008,1.2903531,930,1,1,0,1,0
129,-7.5221863,-4.3974967,-1.9466711,-1.9166784,-1.1407162,107,0,0,0,1,0
130,5.1600533,4.7012763,3.092238,-4.059504,-4.088501,340,1,1,1,0,0
131,6.2902565,4.568193,0.7385473,6.4251375,-2.1615753,592,1,1,1,1,0
132,3.8368301,4.0163336,-2.3311372,-1.4939249,7.2768564,527,1,1,0,0,1
133,5.4518495,3.7979045,-3.06474,-0.048931032,-3.717267,593,1,1,0,0,0
134,5.9687805,4.898754,-2.9650283,4.0326524,0.67736983,471,1,1,0,1,0
135,5.8149915,4.406945,6.335432,-4.7768126,-4.5189548,355,1,1,1,0,0
136,-6.01889,-6.883295,-2.9145656,0.98541695,-0.35484013,117,0,1,0,1,0
137,-5.0088305,2.9642878,-4.971681,7.4236503,-3.3782432,692,1,1,0,1,0
138,4.6476316,4.1802096,-0.7525767,-2.6669817,-4.631561,898,1,1,1,0,0
139,-5.7659283,3.7247014,-3.9393692,-5.0825744,-4.6552987,874,0,1,0,0,0
140,4.678813,3.380386,2.2531347,-4.88704,-4.405322,1181,1,1,1,0,0
141,6.702237,4.2595897,-4.933858,9.533821,-3.9175076,845,1,1,0,1,0
142,4.0474806,4.5976024,6.2185373,-4.453683,-3.3466914,1206,1,1,1,0,0
143,6.2627306,3.645765,-2.0045972,2.980009,-3.6804702,916,1,1,0,1,0
144,4.243649,1.728625,4.8080854,-4.111424,-3.8329134,8,1,1,1,0,0
145,-2.2938206,3.19389,-4.7766094,-0.39173263,4.4436135,1113,0,1,0,0,1
146,5.6312437,4.828063,-3.4362738,-5.437573,-4.865467,799,1,1,1,0,0
147,-6.0287895,5.2010107,-5.905277,5.9203224,-1.4664327,1151,0,1,0,1,0
148,5.547274,3.2869089,-3.1065674,0.98485076,6.167367,502,1,1,0,1,1
149,6.071577,4.643997,-1.9421484,3.2861764,-3.8304214,597,1,1,0,1,0
150,5.3107715,4.7536077,-6.3658075,-3.7606933,-4.292162,550,1,1,0,0,0
151,-3.2168298,4.163061,-5.787307,6.5261464,-4.17897,890,0,1,0,1,0
152,5.6938753,4.629637,-4.995139,5.882926,-2.5688815,646,1,1,0,1,0
153,-7.4382463,1.9493463,-4.6576595,3.1442876,2.519467,116,0,1,0,0,1
154,-6.1806583,4.0706587,-3.3294861,-5.1375217,-4.4599276,999,0,1,0,0,0
155,5.218358,4.970213,5.465189,-4.797884,-2.7726502,22,1,0,1,0,0
156,-1.3253913,4.1893525,-4.311069,4.868025,-2.8249755,1043,0,1,0,0,1
157,-5.6634893,4.458699,-4.8681226,-4.3761168,-4.0590754,56,0,1,0,0,0
158,-2.6707869,-2.193791,-4.291855,-3.7656708,3.8813014,1216,0,1,0,0,1
159,-3.3352141,0.5912048,-4.4376116,5.8675613,-4.282242,876,0,0,0,1,0
160,4.7590714,4.1524634,-5.2683926,-3.762856,-3.9960775,563,1,1,0,0,0
161,6.1399117,4.36534,-4.5165367,6.83402,-2.4393892,660,1,1,0,1,0
162,5.111923,3.5174122,5.2271442,-4.6181965,-5.3033457,199,1,1,1,0,0
163,4.731529,4.1474133,-5.2122984,-4.8383226,-4.3312373,1081,1,1,0,0,0
164,-1.8994278,3.4812765,-4.525054,2.895561,-0.88176405,757,0,1,0,1,1
165,1.2616596,5.344659,-1.6710743,4.9484987,-2.6583056,921,1,1,0,1,0
166,-5.0333023,4.7231607,-4.575961,-4.663553,-3.8888073,322,0,1,0,0,0
167,4.457255,4.000493,-0.9414787,5.6219153,-3.4090655,669,1,1,0,1,0
168,-6.2108145,5.432814,-4.2325215,-4.320792,-4.9802423,819,0,0,0,1,0
169,4.367703,3.90396,-4.7733574,1.7035344,-4.931211,645,1,1,0,1,0
170,4.731842,4.32644,-1.8540943,-4.7749043,-4.0191994,190,1,0,0,0,0
171,6.444089,4.752929,-0.30685157,7.5764146,3.636328,729,1,1,0,1,1
172,-3.810509,-0.9079576,0.72961175,-2.9590225,-4.307658,1231,0,0,1,1,0
173,4.157564,3.8017964,-4.085561,-3.8482714,-4.5093946,947,1,1,0,0,0
174,-4.9669633,5.5693784,-4.3708963,-4.594131,-3.5837083,89,0,1,0,0,0
175,-5.7658534,-3.4888177,-2.6199749,-3.6331553,-0.33806416,1175,0,0,0,1,0
176,0.016453642,4.592933,-4.645999,1.5304315,-4.8380203,1011,1,1,0,0,0
177,7.3896875,4.1723413,-2.016564,5.802808,7.9912252,682,1,1,0,1,1
178,5.2927294,4.0235043,3.4262037,-4.2387753,-4.976311,1205,1,1,1,0,0
179,-5.9041433,4.5406437,-4.28023,-4.906417,-4.4782443,99,0,1,0,0,0
180,5.2673383,4.192166,-4.776492,-4.354153,-3.7686796,775,1,1,0,0,0
181,-6.3069587,3.702359,-5.067813,-4.3699403,-4.697965,326,0,1,0,0,0
182,5.4511886,3.3984976,0.35953575,6.1276703,-4.038081,629,1,1,1,1,0
183,-5.7515826,-4.4444375,-4.53714,-4.894915,-4.628583,220,0,0,0,0,0
184,4.7349906,4.505494,0.52249706,-5.5825834,-4.6688375,1,1,1,0,0,0
185,4.8915386,4.4692116,-4.9444346,-2.8309414,-4.4587483,388,1,1,0,0,0
186,-5.3749046,2.9474745,-4.6688614,-4.308752,-4.3365016,373,0,1,0,0,0
187,4.2409487,4.162169,-4.8596153,3.4002252,4.363182,727,1,1,0,1,1
188,5.1225624,3.718286,6.4663153,-4.341309,-4.303341,1192,1,1,1,0,0
189,-5.684737,4.733038,-4.5555716,-4.393589,-4.386764,218,0,1,0,0,0
190,4.8134785,5.072542,0.95543706,-4.7955723,-3.8025382,338,1,1,1,0,0
