,chip,date,date_index,concentration,dataset,total_label_positive,prob_pos_label_positive,total_label_rods,prob_pos_label_rods,total_label_filaments,prob_pos_label_filaments,total_label_planktonic,prob_pos_label_planktonic,total_label_clumped,prob_pos_label_clumped
0,0.0,20220524,1,0.0,0,474.0,0.7953586497890296,474.0,0.0,474.0,0.0,474.0,1.0,474.0,0.6472148541114059
1,5.0,20220602,1,0.0,1,460.0,0.5521739130434783,460.0,0.0,460.0,0.0,460.0,1.0,460.0,0.7716535433070866
2,0.0,20220628,1,0.0,2,480.0,0.9333333333333332,480.0,0.0,480.0,0.0,480.0,1.0,480.0,0.8794642857142858
3,0.0,20221012,1,0.0,4,476.0,0.8445378151260505,476.0,0.0,476.0,0.0,476.0,1.0,476.0,0.6517412935323382
4,0.0,20221013,1,0.0,5,454.0,0.6916299559471366,454.0,0.0,454.0,0.0,454.0,1.0,454.0,0.697452229299363
5,0.0,20221031,1,0.0,6,456.0,0.9473684210526316,456.0,0.0,456.0,0.0,456.0,1.0,456.0,0.6365740740740741
6,0.0,20221031,2,0.0,7,440.0,0.95,440.0,0.0,440.0,0.0,440.0,1.0,440.0,0.7751196172248804
7,0.0,20221122,1,0.0,8,458.0,0.9978165938864628,458.0,0.0,458.0,0.0,458.0,1.0,458.0,0.8315098468271334
8,0.0,20230111,1,0.0,9,470.0,0.6893617021276597,470.0,0.0,470.0,0.0,470.0,1.0,470.0,0.1481481481481481
9,0.0,20230221,1,0.0,11,449.0,0.8329621380846326,449.0,0.6737967914438502,449.0,0.0775401069518714,449.0,1.0,449.0,0.1764705882352941
10,0.0,20230313,1,0.0,12,476.0,0.8088235294117648,476.0,0.0,476.0,0.0025974025974025,476.0,1.0,476.0,0.5116883116883115
11,1.0,20221122,1,0.5,8,460.0,0.9760869565217392,460.0,0.0,460.0,0.0,460.0,1.0,460.0,0.0512249443207127
12,1.0,20230111,1,0.5,9,455.0,0.8857142857142858,455.0,0.0049627791563275,455.0,0.0,455.0,1.0,455.0,0.0794044665012407
13,1.0,20230221,1,0.5,11,474.0,0.8755274261603376,474.0,0.0,474.0,0.0,474.0,1.0,474.0,0.5012048192771084
14,1.0,20230313,1,0.5,12,436.0,0.8899082568807339,436.0,0.0,436.0,0.0,436.0,1.0,436.0,0.0515463917525773
15,2.0,20221122,1,1.0,8,449.0,0.9487750556792874,449.0,0.0,449.0,0.0,449.0,1.0,449.0,0.028169014084507
16,2.0,20230111,1,1.0,9,461.0,0.9219088937093276,461.0,0.0023529411764706,461.0,0.0,461.0,1.0,461.0,0.0329411764705881
17,2.0,20230221,1,1.0,11,487.0,0.6344969199178645,487.0,0.0,487.0,0.0,487.0,1.0,487.0,0.2880258899676375
18,2.0,20230313,1,1.0,12,470.0,0.8042553191489362,470.0,0.0026455026455025,470.0,0.0026455026455025,470.0,1.0,470.0,0.0052910052910052
19,3.0,20221122,1,1.5,8,440.0,0.915909090909091,440.0,0.1017369727047144,440.0,0.0074441687344913,440.0,1.0,440.0,0.0074441687344913
20,3.0,20230111,1,1.5,9,467.0,0.9293361884368307,467.0,0.0,467.0,0.0,467.0,1.0,467.0,0.0276497695852534
21,3.0,20230221,1,1.5,11,474.0,0.79957805907173,474.0,0.0316622691292876,474.0,0.0,474.0,1.0,474.0,0.4511873350923483
22,3.0,20230313,1,1.5,12,464.0,0.8663793103448276,464.0,0.1218905472636816,464.0,0.0149253731343285,464.0,1.0,464.0,0.0024875621890547
23,1.0,20220524,1,2.0,0,457.0,0.9299781181619255,457.0,0.0,457.0,0.0,457.0,1.0,457.0,0.1458823529411764
24,4.0,20220602,1,2.0,1,478.0,0.8849372384937239,478.0,0.0047281323877068,478.0,0.0,478.0,1.0,478.0,0.016548463356974
25,1.0,20220628,1,2.0,2,470.0,0.9765957446808512,470.0,0.0,470.0,0.0,470.0,1.0,470.0,0.4357298474945533
26,1.0,20221013,1,2.0,5,480.0,0.8270833333333334,480.0,0.0604534005037783,480.0,0.0025188916876572,480.0,1.0,480.0,0.0050377833753149
27,1.0,20221031,1,2.0,6,453.0,0.8741721854304636,453.0,0.9898989898989898,453.0,0.005050505050505,453.0,1.0,453.0,0.0732323232323231
28,1.0,20221031,2,2.0,7,454.0,0.7775330396475771,454.0,0.9546742209631728,454.0,0.2039660056657223,454.0,1.0,454.0,0.0113314447592067
29,4.0,20221122,1,2.0,8,474.0,0.7848101265822784,474.0,0.9220430107526882,474.0,0.0806451612903227,474.0,1.0,474.0,0.0
30,4.0,20230111,1,2.0,9,447.0,0.9351230425055927,447.0,0.0,447.0,0.0,447.0,1.0,447.0,0.0215311004784688
31,4.0,20230221,1,2.0,11,467.0,0.7944325481798716,467.0,0.0350404312668463,467.0,0.0026954177897574,467.0,1.0,467.0,0.1320754716981132
32,4.0,20230313,1,2.0,12,491.0,0.8574338085539714,491.0,0.824228028503563,491.0,0.156769596199525,491.0,1.0,491.0,0.01187648456057
33,5.0,20230111,1,2.5,9,457.0,0.9343544857768054,457.0,0.0,457.0,0.0,457.0,1.0,457.0,0.0163934426229508
34,5.0,20230221,1,2.5,11,453.0,0.8300220750551877,453.0,0.5186170212765957,453.0,0.0425531914893617,453.0,1.0,453.0,0.1249999999999999
35,5.0,20230313,1,2.5,12,300.0,0.6466666666666667,300.0,0.9742268041237112,300.0,0.4226804123711339,300.0,1.0,300.0,0.0257731958762889
36,2.0,20221013,1,3.0,5,482.0,0.4107883817427386,482.0,0.8686868686868686,482.0,0.7979797979797979,482.0,1.0,482.0,0.0
37,2.0,20221031,1,3.0,6,460.0,0.2695652173913043,460.0,0.9758064516129034,460.0,0.016129032258064,460.0,0.9919354838709676,460.0,0.0564516129032258
38,2.0,20221031,2,3.0,7,423.0,0.127659574468085,423.0,0.6296296296296299,423.0,0.8888888888888896,423.0,1.0,423.0,0.1296296296296298
39,0.0,20230111,2,3.0,10,438.0,0.9611872146118722,438.0,0.3206650831353919,438.0,0.0546318289786223,438.0,1.0,438.0,0.007125890736342
40,0.0,20230313,2,3.0,13,479.0,0.8455114822546973,479.0,0.982716049382716,479.0,0.5407407407407407,479.0,1.0,479.0,0.0049382716049382
41,1.0,20230111,2,3.5,10,320.0,0.990625,320.0,0.8391167192429023,320.0,0.167192429022082,320.0,1.0,320.0,0.0220820189274447
42,1.0,20230313,2,3.5,13,463.0,0.7149028077753781,463.0,0.9274924471299092,463.0,0.7915407854984893,463.0,1.0,463.0,0.0151057401812688
43,2.0,20220524,1,4.0,0,456.0,0.9232456140350878,456.0,0.2969121140142517,456.0,0.0688836104513064,456.0,1.0,456.0,0.0213776722090261
44,3.0,20220602,1,4.0,1,477.0,0.8176100628930818,477.0,0.2256410256410256,477.0,0.0102564102564101,477.0,1.0,477.0,0.0230769230769232
45,2.0,20220628,1,4.0,2,470.0,0.9148936170212766,470.0,0.025581395348837,470.0,0.0,470.0,0.9976744186046512,470.0,0.0697674418604649
46,1.0,20221012,1,4.0,4,423.0,0.0307328605200946,423.0,0.6923076923076887,423.0,0.615384615384619,423.0,1.0,423.0,0.0
47,3.0,20221013,1,4.0,5,482.0,0.020746887966805,482.0,0.8999999999999951,482.0,0.4999999999999973,482.0,1.0,482.0,0.0
48,3.0,20221031,1,4.0,6,463.0,0.019438444924406,463.0,1.0,463.0,0.333333333333341,463.0,1.0,463.0,0.0
49,3.0,20221031,2,4.0,7,450.0,0.0111111111111111,450.0,0.39999999999999,450.0,0.60000000000001,450.0,1.0,450.0,0.0
50,5.0,20221122,1,4.0,8,458.0,0.0152838427947598,458.0,1.0,458.0,0.4285714285714192,458.0,1.0,458.0,0.0
51,2.0,20230111,2,4.0,10,433.0,0.861431870669746,433.0,0.9463806970509384,433.0,0.6166219839142091,433.0,1.0,433.0,0.0214477211796246
52,2.0,20230313,2,4.0,13,482.0,0.450207468879668,482.0,0.7235023041474654,482.0,0.8986175115207374,482.0,0.9953917050691244,482.0,0.0138248847926269
53,3.0,20230111,2,4.5,10,438.0,0.952054794520548,438.0,0.9256594724220624,438.0,0.920863309352518,438.0,0.9976019184652276,438.0,0.0431654676258993
54,3.0,20230313,2,4.5,13,468.0,0.3739316239316239,468.0,0.6742857142857143,468.0,0.9485714285714284,468.0,0.9942857142857144,468.0,0.0285714285714284
55,3.0,20220628,1,5.0,2,456.0,0.949561403508772,456.0,0.0207852193995381,456.0,0.0,456.0,1.0,456.0,0.0877598152424942
56,2.0,20221012,1,5.0,4,456.0,0.0197368421052631,456.0,0.8888888888888857,456.0,0.1111111111111142,456.0,1.0,456.0,0.0
57,4.0,20221013,1,5.0,5,469.0,0.2494669509594882,469.0,0.7264957264957267,469.0,0.8803418803418804,469.0,1.0,469.0,0.0085470085470087
58,4.0,20221031,1,5.0,6,450.0,0.0,450.0,,450.0,,450.0,,450.0,
59,4.0,20221031,2,5.0,7,456.0,0.006578947368421,456.0,1.0,456.0,0.3333333333333446,456.0,1.0,456.0,0.0
60,4.0,20230111,2,5.0,10,460.0,0.9608695652173912,460.0,0.9457013574660634,460.0,0.9570135746606336,460.0,0.995475113122172,460.0,0.0610859728506787
61,4.0,20230313,2,5.0,13,474.0,0.1434599156118143,474.0,0.75,474.0,0.8529411764705878,474.0,1.0,474.0,0.0147058823529409
62,2.0,20220602,1,6.0,1,483.0,0.0538302277432711,483.0,0.8461538461538471,483.0,0.1923076923076921,483.0,1.0,483.0,0.0
63,4.0,20220628,1,6.0,2,489.0,0.8629856850715747,489.0,0.1090047393364927,489.0,0.0047393364928911,489.0,1.0,489.0,0.0047393364928911
64,3.0,20221012,1,6.0,4,480.0,0.0,480.0,,480.0,,480.0,,480.0,
65,5.0,20221013,1,6.0,5,466.0,0.0,466.0,,466.0,,466.0,,466.0,
66,5.0,20221031,1,6.0,6,461.0,0.0,461.0,,461.0,,461.0,,461.0,
67,5.0,20221031,2,6.0,7,476.0,0.0084033613445377,476.0,1.0,476.0,0.25,476.0,1.0,476.0,0.0
68,5.0,20230111,2,6.0,10,442.0,0.6742081447963801,442.0,0.8758389261744965,442.0,0.8892617449664428,442.0,1.0,442.0,0.0536912751677852
69,5.0,20230313,2,6.0,13,474.0,0.0126582278481012,474.0,0.8333333333333348,474.0,0.3333333333333304,474.0,1.0,474.0,0.3333333333333304
70,5.0,20220628,1,7.0,2,458.0,0.7183406113537119,458.0,0.2340425531914893,458.0,0.0243161094224924,458.0,1.0,458.0,0.0060790273556231
71,4.0,20221012,1,7.0,4,478.0,0.0,478.0,,478.0,,478.0,,478.0,
72,3.0,20220524,1,8.0,0,461.0,0.1258134490238611,461.0,0.5172413793103436,461.0,0.896551724137931,461.0,1.0,461.0,0.0172413793103454
73,1.0,20220602,1,8.0,1,491.0,0.0,491.0,,491.0,,491.0,,491.0,
74,0.0,20220628,2,8.0,3,469.0,0.767590618336887,469.0,0.5222222222222223,469.0,0.025,469.0,1.0,469.0,0.0027777777777778
75,5.0,20221012,1,8.0,4,464.0,0.0,464.0,,464.0,,464.0,,464.0,
76,1.0,20220628,2,9.0,3,476.0,0.5945378151260504,476.0,0.8445229681978799,476.0,0.0671378091872791,476.0,1.0,476.0,0.0106007067137806
77,2.0,20220628,2,10.0,3,472.0,0.3283898305084746,472.0,0.9483870967741932,472.0,0.2193548387096775,472.0,1.0,472.0,0.0
78,4.0,20220524,1,12.0,0,470.0,0.1446808510638297,470.0,0.9558823529411768,470.0,0.0588235294117647,470.0,1.0,470.0,0.0294117647058823
79,3.0,20220628,2,12.0,3,452.0,0.2278761061946902,452.0,0.9805825242718448,452.0,0.3786407766990295,452.0,1.0,452.0,0.0
80,4.0,20220628,2,14.0,3,465.0,0.0301075268817203,465.0,1.0,465.0,0.7142857142857153,465.0,1.0,465.0,0.071428571428573
81,0.0,20220602,1,16.0,1,484.0,0.0,484.0,,484.0,,484.0,,484.0,
82,5.0,20220628,2,20.0,3,473.0,0.0,473.0,,473.0,,473.0,,473.0,
83,5.0,20220524,1,50.0,0,466.0,0.0,466.0,,466.0,,466.0,,466.0,
