,chip,code,C,R,F,label,count,probability,date,date_index,dataset,concentration
8,1,0,0,0,0,¬C¬R¬F,11.0,0.0311614730878186,20221031,2,7,2.0
14,1,6,1,1,0,CR¬F,0.0,0.0,20221013,1,5,2.0
11,1,3,0,1,1,¬CRF,0.0,0.0,20220524,1,0,2.0
34,4,2,0,1,0,¬CR¬F,1.0,0.0023640661938534,20220602,1,1,2.0
39,4,7,1,1,1,CRF,3.0,0.007125890736342,20230313,1,12,2.0
38,4,6,1,1,0,CR¬F,0.0,0.0,20230313,1,12,2.0
12,1,4,1,0,0,C¬R¬F,62.0,0.1458823529411764,20220524,1,0,2.0
32,4,0,0,0,0,¬C¬R¬F,415.0,0.9810874704491724,20220602,1,1,2.0
37,4,5,1,0,1,C¬RF,0.0,0.0,20230313,1,12,2.0
36,4,4,1,0,0,C¬R¬F,2.0,0.004750593824228,20230313,1,12,2.0
35,4,3,0,1,1,¬CRF,61.0,0.1448931116389548,20230313,1,12,2.0
8,1,0,0,0,0,¬C¬R¬F,259.0,0.5642701525054467,20220628,1,2,2.0
10,1,2,0,1,0,¬CR¬F,0.0,0.0,20220524,1,0,2.0
9,1,1,0,0,1,¬C¬RF,0.0,0.0,20220628,1,2,2.0
11,1,3,0,1,1,¬CRF,0.0,0.0,20220628,1,2,2.0
12,1,4,1,0,0,C¬R¬F,200.0,0.4357298474945534,20220628,1,2,2.0
13,1,5,1,0,1,C¬RF,0.0,0.0,20220628,1,2,2.0
14,1,6,1,1,0,CR¬F,0.0,0.0,20220628,1,2,2.0
15,1,7,1,1,1,CRF,0.0,0.0,20220628,1,2,2.0
34,4,2,0,1,0,¬CR¬F,283.0,0.672209026128266,20230313,1,12,2.0
33,4,1,0,0,1,¬C¬RF,2.0,0.004750593824228,20230313,1,12,2.0
32,4,0,0,0,0,¬C¬R¬F,70.0,0.166270783847981,20230313,1,12,2.0
33,4,1,0,0,1,¬C¬RF,0.0,0.0,20220602,1,1,2.0
10,1,2,0,1,0,¬CR¬F,0.0,0.0,20220628,1,2,2.0
9,1,1,0,0,1,¬C¬RF,0.0,0.0,20220524,1,0,2.0
35,4,3,0,1,1,¬CRF,0.0,0.0,20220602,1,1,2.0
39,4,7,1,1,1,CRF,0.0,0.0,20230221,1,11,2.0
8,1,0,0,0,0,¬C¬R¬F,363.0,0.8541176470588235,20220524,1,0,2.0
36,4,4,1,0,0,C¬R¬F,6.0,0.0141843971631205,20220602,1,1,2.0
32,4,0,0,0,0,¬C¬R¬F,311.0,0.8382749326145552,20230221,1,11,2.0
33,4,1,0,0,1,¬C¬RF,0.0,0.0,20230221,1,11,2.0
34,4,2,0,1,0,¬CR¬F,11.0,0.0296495956873315,20230221,1,11,2.0
35,4,3,0,1,1,¬CRF,0.0,0.0,20230221,1,11,2.0
36,4,4,1,0,0,C¬R¬F,46.0,0.1239892183288409,20230221,1,11,2.0
37,4,5,1,0,1,C¬RF,0.0,0.0,20220602,1,1,2.0
38,4,6,1,1,0,CR¬F,1.0,0.0023640661938534,20220602,1,1,2.0
39,4,7,1,1,1,CRF,0.0,0.0,20220602,1,1,2.0
13,1,5,1,0,1,C¬RF,0.0,0.0,20220524,1,0,2.0
14,1,6,1,1,0,CR¬F,0.0,0.0,20220524,1,0,2.0
15,1,7,1,1,1,CRF,0.0,0.0,20220524,1,0,2.0
37,4,5,1,0,1,C¬RF,1.0,0.0026954177897574,20230221,1,11,2.0
38,4,6,1,1,0,CR¬F,2.0,0.0053908355795148,20230221,1,11,2.0
45,5,5,1,0,1,C¬RF,0.0,0.0,20230111,1,9,2.5
46,5,6,1,1,0,CR¬F,0.0,0.0,20230111,1,9,2.5
46,5,6,1,1,0,CR¬F,1.0,0.0051546391752577,20230313,1,12,2.5
42,5,2,0,1,0,¬CR¬F,0.0,0.0,20230111,1,9,2.5
40,5,0,0,0,0,¬C¬R¬F,420.0,0.9836065573770492,20230111,1,9,2.5
47,5,7,1,1,1,CRF,3.0,0.0154639175257731,20230313,1,12,2.5
40,5,0,0,0,0,¬C¬R¬F,3.0,0.0154639175257731,20230313,1,12,2.5
41,5,1,0,0,1,¬C¬RF,1.0,0.0051546391752577,20230313,1,12,2.5
42,5,2,0,1,0,¬CR¬F,108.0,0.5567010309278351,20230313,1,12,2.5
43,5,3,0,1,1,¬CRF,77.0,0.3969072164948453,20230313,1,12,2.5
44,5,4,1,0,0,C¬R¬F,0.0,0.0,20230313,1,12,2.5
45,5,5,1,0,1,C¬RF,1.0,0.0051546391752577,20230313,1,12,2.5
47,5,7,1,1,1,CRF,0.0,0.0,20230111,1,9,2.5
41,5,1,0,0,1,¬C¬RF,0.0,0.0,20230111,1,9,2.5
43,5,3,0,1,1,¬CRF,0.0,0.0,20230111,1,9,2.5
44,5,4,1,0,0,C¬R¬F,7.0,0.0163934426229508,20230111,1,9,2.5
41,5,1,0,0,1,¬C¬RF,1.0,0.0026595744680851,20230221,1,11,2.5
42,5,2,0,1,0,¬CR¬F,155.0,0.4122340425531915,20230221,1,11,2.5
43,5,3,0,1,1,¬CRF,4.0,0.0106382978723404,20230221,1,11,2.5
44,5,4,1,0,0,C¬R¬F,8.0,0.0212765957446808,20230221,1,11,2.5
45,5,5,1,0,1,C¬RF,3.0,0.0079787234042553,20230221,1,11,2.5
40,5,0,0,0,0,¬C¬R¬F,169.0,0.449468085106383,20230221,1,11,2.5
47,5,7,1,1,1,CRF,8.0,0.0212765957446808,20230221,1,11,2.5
46,5,6,1,1,0,CR¬F,28.0,0.0744680851063829,20230221,1,11,2.5
21,2,5,1,0,1,C¬RF,0.0,0.0,20221031,1,6,3.0
22,2,6,1,1,0,CR¬F,7.0,0.0564516129032258,20221031,1,6,3.0
23,2,7,1,1,1,CRF,0.0,0.0,20221031,1,6,3.0
2,0,2,0,1,0,¬CR¬F,186.0,0.4592592592592592,20230313,2,13,3.0
1,0,1,0,0,1,¬C¬RF,7.0,0.0172839506172839,20230313,2,13,3.0
0,0,0,0,0,0,¬C¬R¬F,0.0,0.0,20230313,2,13,3.0
17,2,1,0,0,1,¬C¬RF,16.0,0.2962962962962963,20221031,2,7,3.0
18,2,2,0,1,0,¬CR¬F,6.0,0.1111111111111111,20221031,2,7,3.0
19,2,3,0,1,1,¬CRF,25.0,0.4629629629629629,20221031,2,7,3.0
20,2,4,1,0,0,C¬R¬F,0.0,0.0,20221031,2,7,3.0
2,0,2,0,1,0,¬CR¬F,113.0,0.2684085510688836,20230111,2,10,3.0
1,0,1,0,0,1,¬C¬RF,2.0,0.004750593824228,20230111,2,10,3.0
0,0,0,0,0,0,¬C¬R¬F,283.0,0.672209026128266,20230111,2,10,3.0
21,2,5,1,0,1,C¬RF,4.0,0.074074074074074,20221031,2,7,3.0
22,2,6,1,1,0,CR¬F,0.0,0.0,20221031,2,7,3.0
23,2,7,1,1,1,CRF,3.0,0.0555555555555555,20221031,2,7,3.0
20,2,4,1,0,0,C¬R¬F,0.0,0.0,20221031,1,6,3.0
19,2,3,0,1,1,¬CRF,2.0,0.0161290322580645,20221031,1,6,3.0
3,0,3,0,1,1,¬CRF,20.0,0.0475059382422802,20230111,2,10,3.0
17,2,1,0,0,1,¬C¬RF,0.0,0.0,20221031,1,6,3.0
5,0,5,1,0,1,C¬RF,0.0,0.0,20230313,2,13,3.0
6,0,6,1,1,0,CR¬F,0.0,0.0,20230313,2,13,3.0
7,0,7,1,1,1,CRF,2.0,0.0049382716049382,20230313,2,13,3.0
23,2,7,1,1,1,CRF,0.0,0.0,20221013,1,5,3.0
22,2,6,1,1,0,CR¬F,0.0,0.0,20221013,1,5,3.0
21,2,5,1,0,1,C¬RF,0.0,0.0,20221013,1,5,3.0
20,2,4,1,0,0,C¬R¬F,0.0,0.0,20221013,1,5,3.0
19,2,3,0,1,1,¬CRF,135.0,0.6818181818181818,20221013,1,5,3.0
18,2,2,0,1,0,¬CR¬F,112.0,0.9032258064516128,20221031,1,6,3.0
18,2,2,0,1,0,¬CR¬F,37.0,0.1868686868686868,20221013,1,5,3.0
16,2,0,0,0,0,¬C¬R¬F,3.0,0.0151515151515151,20221013,1,5,3.0
16,2,0,0,0,0,¬C¬R¬F,0.0,0.0,20221031,2,7,3.0
7,0,7,1,1,1,CRF,1.0,0.002375296912114,20230111,2,10,3.0
6,0,6,1,1,0,CR¬F,1.0,0.002375296912114,20230111,2,10,3.0
5,0,5,1,0,1,C¬RF,0.0,0.0,20230111,2,10,3.0
4,0,4,1,0,0,C¬R¬F,1.0,0.002375296912114,20230111,2,10,3.0
3,0,3,0,1,1,¬CRF,210.0,0.5185185185185185,20230313,2,13,3.0
16,2,0,0,0,0,¬C¬R¬F,3.0,0.0241935483870967,20221031,1,6,3.0
17,2,1,0,0,1,¬C¬RF,23.0,0.1161616161616161,20221013,1,5,3.0
4,0,4,1,0,0,C¬R¬F,0.0,0.0,20230313,2,13,3.0
9,1,1,0,0,1,¬C¬RF,1.0,0.0031545741324921,20230111,2,10,3.5
14,1,6,1,1,0,CR¬F,0.0,0.0,20230313,2,13,3.5
15,1,7,1,1,1,CRF,3.0,0.0090634441087613,20230313,2,13,3.5
13,1,5,1,0,1,C¬RF,1.0,0.0030211480362537,20230313,2,13,3.5
12,1,4,1,0,0,C¬R¬F,1.0,0.0030211480362537,20230313,2,13,3.5
11,1,3,0,1,1,¬CRF,237.0,0.716012084592145,20230313,2,13,3.5
10,1,2,0,1,0,¬CR¬F,67.0,0.202416918429003,20230313,2,13,3.5
9,1,1,0,0,1,¬C¬RF,21.0,0.0634441087613293,20230313,2,13,3.5
8,1,0,0,0,0,¬C¬R¬F,1.0,0.0030211480362537,20230313,2,13,3.5
15,1,7,1,1,1,CRF,5.0,0.0157728706624605,20230111,2,10,3.5
13,1,5,1,0,1,C¬RF,0.0,0.0,20230111,2,10,3.5
12,1,4,1,0,0,C¬R¬F,2.0,0.0063091482649842,20230111,2,10,3.5
14,1,6,1,1,0,CR¬F,0.0,0.0,20230111,2,10,3.5
11,1,3,0,1,1,¬CRF,47.0,0.1482649842271293,20230111,2,10,3.5
10,1,2,0,1,0,¬CR¬F,214.0,0.6750788643533123,20230111,2,10,3.5
8,1,0,0,0,0,¬C¬R¬F,48.0,0.1514195583596214,20230111,2,10,3.5
23,2,7,1,1,1,CRF,5.0,0.01187648456057,20220524,1,0,4.0
40,5,0,0,0,0,¬C¬R¬F,0.0,0.0,20221122,1,8,4.0
22,2,6,1,1,0,CR¬F,0.0,0.0,20220524,1,0,4.0
46,5,6,1,1,0,CR¬F,0.0,0.0,20221122,1,8,4.0
21,2,5,1,0,1,C¬RF,0.0,0.0,20220524,1,0,4.0
47,5,7,1,1,1,CRF,0.0,0.0,20221122,1,8,4.0
44,5,4,1,0,0,C¬R¬F,0.0,0.0,20221122,1,8,4.0
22,2,6,1,1,0,CR¬F,0.0,0.0,20230313,2,13,4.0
43,5,3,0,1,1,¬CRF,3.0,0.4285714285714285,20221122,1,8,4.0
42,5,2,0,1,0,¬CR¬F,4.0,0.5714285714285714,20221122,1,8,4.0
41,5,1,0,0,1,¬C¬RF,0.0,0.0,20221122,1,8,4.0
45,5,5,1,0,1,C¬RF,0.0,0.0,20221122,1,8,4.0
21,2,5,1,0,1,C¬RF,2.0,0.0092165898617511,20230313,2,13,4.0
27,3,3,0,1,1,¬CRF,2.0,0.0051282051282051,20220602,1,1,4.0
19,2,3,0,1,1,¬CRF,135.0,0.6221198156682027,20230313,2,13,4.0
18,2,2,0,1,0,¬CR¬F,21.0,0.0967741935483871,20230313,2,13,4.0
17,2,1,0,0,1,¬C¬RF,57.0,0.2626728110599078,20230313,2,13,4.0
16,2,0,0,0,0,¬C¬R¬F,1.0,0.0046082949308755,20230313,2,13,4.0
26,3,2,0,1,0,¬CR¬F,85.0,0.2179487179487179,20220602,1,1,4.0
31,3,7,1,1,1,CRF,0.0,0.0,20220602,1,1,4.0
30,3,6,1,1,0,CR¬F,1.0,0.0025641025641025,20220602,1,1,4.0
29,3,5,1,0,1,C¬RF,0.0,0.0,20220602,1,1,4.0
28,3,4,1,0,0,C¬R¬F,8.0,0.0205128205128205,20220602,1,1,4.0
20,2,4,1,0,0,C¬R¬F,4.0,0.009501187648456,20220524,1,0,4.0
24,3,0,0,0,0,¬C¬R¬F,292.0,0.7487179487179487,20220602,1,1,4.0
25,3,1,0,0,1,¬C¬RF,2.0,0.0051282051282051,20220602,1,1,4.0
20,2,4,1,0,0,C¬R¬F,0.0,0.0,20230313,2,13,4.0
19,2,3,0,1,1,¬CRF,21.0,0.0498812351543943,20220524,1,0,4.0
30,3,6,1,1,0,CR¬F,0.0,0.0,20221031,2,7,4.0
17,2,1,0,0,1,¬C¬RF,3.0,0.007125890736342,20220524,1,0,4.0
24,3,0,0,0,0,¬C¬R¬F,0.0,0.0,20221031,1,6,4.0
16,2,0,0,0,0,¬C¬R¬F,1.0,0.002680965147453,20230111,2,10,4.0
17,2,1,0,0,1,¬C¬RF,17.0,0.0455764075067024,20230111,2,10,4.0
18,2,2,0,1,0,¬CR¬F,140.0,0.3753351206434316,20230111,2,10,4.0
19,2,3,0,1,1,¬CRF,207.0,0.5549597855227882,20230111,2,10,4.0
20,2,4,1,0,0,C¬R¬F,0.0,0.0,20230111,2,10,4.0
31,3,7,1,1,1,CRF,0.0,0.0,20221013,1,5,4.0
30,3,6,1,1,0,CR¬F,0.0,0.0,20221013,1,5,4.0
29,3,5,1,0,1,C¬RF,0.0,0.0,20221013,1,5,4.0
28,3,4,1,0,0,C¬R¬F,0.0,0.0,20221013,1,5,4.0
27,3,3,0,1,1,¬CRF,4.0,0.4,20221013,1,5,4.0
26,3,2,0,1,0,¬CR¬F,5.0,0.5,20221013,1,5,4.0
25,3,1,0,0,1,¬C¬RF,1.0,0.1,20221013,1,5,4.0
24,3,0,0,0,0,¬C¬R¬F,0.0,0.0,20221013,1,5,4.0
21,2,5,1,0,1,C¬RF,2.0,0.0053619302949061,20230111,2,10,4.0
8,1,0,0,0,0,¬C¬R¬F,1.0,0.0769230769230769,20221012,1,4,4.0
9,1,1,0,0,1,¬C¬RF,3.0,0.2307692307692307,20221012,1,4,4.0
10,1,2,0,1,0,¬CR¬F,4.0,0.3076923076923077,20221012,1,4,4.0
11,1,3,0,1,1,¬CRF,5.0,0.3846153846153846,20221012,1,4,4.0
12,1,4,1,0,0,C¬R¬F,0.0,0.0,20221012,1,4,4.0
13,1,5,1,0,1,C¬RF,0.0,0.0,20221012,1,4,4.0
14,1,6,1,1,0,CR¬F,0.0,0.0,20221012,1,4,4.0
15,1,7,1,1,1,CRF,0.0,0.0,20221012,1,4,4.0
22,2,6,1,1,0,CR¬F,2.0,0.0053619302949061,20230111,2,10,4.0
23,2,7,1,1,1,CRF,4.0,0.0107238605898123,20230111,2,10,4.0
18,2,2,0,1,0,¬CR¬F,99.0,0.2351543942992874,20220524,1,0,4.0
26,3,2,0,1,0,¬CR¬F,6.0,0.6666666666666666,20221031,1,6,4.0
25,3,1,0,0,1,¬C¬RF,0.0,0.0,20221031,1,6,4.0
28,3,4,1,0,0,C¬R¬F,0.0,0.0,20221031,1,6,4.0
16,2,0,0,0,0,¬C¬R¬F,289.0,0.6864608076009501,20220524,1,0,4.0
31,3,7,1,1,1,CRF,0.0,0.0,20221031,2,7,4.0
29,3,5,1,0,1,C¬RF,0.0,0.0,20221031,2,7,4.0
28,3,4,1,0,0,C¬R¬F,0.0,0.0,20221031,2,7,4.0
27,3,3,0,1,1,¬CRF,3.0,0.3333333333333333,20221031,1,6,4.0
26,3,2,0,1,0,¬CR¬F,2.0,0.4,20221031,2,7,4.0
25,3,1,0,0,1,¬C¬RF,3.0,0.6,20221031,2,7,4.0
24,3,0,0,0,0,¬C¬R¬F,0.0,0.0,20221031,2,7,4.0
16,2,0,0,0,0,¬C¬R¬F,391.0,0.9093023255813952,20220628,1,2,4.0
17,2,1,0,0,1,¬C¬RF,0.0,0.0,20220628,1,2,4.0
27,3,3,0,1,1,¬CRF,0.0,0.0,20221031,2,7,4.0
19,2,3,0,1,1,¬CRF,0.0,0.0,20220628,1,2,4.0
20,2,4,1,0,0,C¬R¬F,28.0,0.0651162790697674,20220628,1,2,4.0
21,2,5,1,0,1,C¬RF,0.0,0.0,20220628,1,2,4.0
22,2,6,1,1,0,CR¬F,2.0,0.0046511627906976,20220628,1,2,4.0
23,2,7,1,1,1,CRF,0.0,0.0,20220628,1,2,4.0
29,3,5,1,0,1,C¬RF,0.0,0.0,20221031,1,6,4.0
18,2,2,0,1,0,¬CR¬F,9.0,0.0209302325581395,20220628,1,2,4.0
23,2,7,1,1,1,CRF,1.0,0.0046082949308755,20230313,2,13,4.0
31,3,7,1,1,1,CRF,0.0,0.0,20221031,1,6,4.0
30,3,6,1,1,0,CR¬F,0.0,0.0,20221031,1,6,4.0
27,3,3,0,1,1,¬CRF,340.0,0.815347721822542,20230111,2,10,4.5
26,3,2,0,1,0,¬CR¬F,32.0,0.0767386091127098,20230111,2,10,4.5
25,3,1,0,0,1,¬C¬RF,27.0,0.0647482014388489,20230111,2,10,4.5
24,3,0,0,0,0,¬C¬R¬F,0.0,0.0,20230111,2,10,4.5
31,3,7,1,1,1,CRF,3.0,0.0171428571428571,20230313,2,13,4.5
29,3,5,1,0,1,C¬RF,2.0,0.0114285714285714,20230313,2,13,4.5
28,3,4,1,0,0,C¬R¬F,0.0,0.0,20230313,2,13,4.5
27,3,3,0,1,1,¬CRF,106.0,0.6057142857142858,20230313,2,13,4.5
26,3,2,0,1,0,¬CR¬F,9.0,0.0514285714285714,20230313,2,13,4.5
30,3,6,1,1,0,CR¬F,0.0,0.0,20230313,2,13,4.5
